"Acronym, Common Name or Chemical Name",Chemical Formula,Lifetime (Years),Radiative Efficiency (W m-2 ppb-1),AGWP 20-year (W m-2 yr kg-1),GWP 20-year,AGWP 100-year (W m-2 yr kg-1),GWP 100-year,AGTP 20-year (K kg-1),GTP 20-year,AGTP 50-year (K kg-1),GTP 50-year,AGTP 100-year (K kg-1),GTP 100-year
HFE-245cb2,CF3CF2OCH3,4.9,0.33,5.9E-11,2360,6E-11,654,8.77E-13,1280,8.4E-14,136,4.99E-14,91
HFE-245fa1,CHF2CH2OCF3,6.6,0.31,7.22E-11,2900,7.59E-11,828,1.25E-12,1820,1.27E-13,206,6.35E-14,116
HFE-245fa2,CHF2OCH2CF3,5.5,0.36,7.25E-11,2910,7.45E-11,812,1.15E-12,1670,1.1E-13,179,6.21E-14,114
"2,2,3,3,3-Pentafluoropropan-1-ol",CF3CF2CH2OH,0.3,0.14,1.72E-12,69,1.72E-12,19,1.42E-14,21,1.95E-15,3,1.42E-15,3
HFE-254cb1,CH3OCF2CHF2,2.5,0.26,2.76E-11,1110,2.76E-11,301,2.99E-13,438,3.34E-14,54,2.28E-14,42
HFE-263fb2,CF3CH2OCH3,0.062970568,0.04,1.22E-13,5,1.22E-13,1,9.72E-16,1,1.37E-16,<1,9.98E-17,<1
HFE-263m1,CF3OCH2CH3,0.4,0.13,2.7E-12,108,2.7E-12,29,2.25E-14,33,3.06E-15,5,2.22E-15,4
"3,3,3-Trifluoropropan-1-ol",CF3CH2CH2OH,0.032854209,0.02,3.57E-14,1,3.57E-14,<1,2.85E-16,<1,4.01E-17,<1,2.93E-17,<1
HFE-329mcc2,CHF2CF2OCF2CF3,22.5,0.53,1.68E-10,6720,2.81E-10,3070,4.23E-12,6180,1.59E-12,2580,3.93E-13,718
HFE-338mcf2,CF3CH2OCF2CF3,7.5,0.44,7.93E-11,3180,8.52E-11,929,1.45E-12,2120,1.6E-13,259,7.16E-14,131
Sevoflurane (HFE-347mmz1),(CF3)2CHOCH2F,2.2,0.32,1.98E-11,795,1.98E-11,216,2.06E-13,302,8.24E-13,38,1.64E-14,30
HFE-347mcc3 (HFE-7000),CH3OCF2CF2CF3,5,0.35,4.78E-11,1910,4.86E-11,530,7.18E-13,1050,6.87E-14,111,4.05E-14,74
HFE-347mcf2,CHF2CH2OCF2CF3,6.6,0.42,7.45E-11,2990,7.83E-11,854,1.29E-12,1880,1.31E-13,212,6.55E-14,120
HFE-347pcf2,CHF2CF2OCH2CF3,6,0.48,7.86E-11,3150,8.15E-11,889,1.3E-12,1900,1.27E-13,206,6.81E-14,124
HFE-347mmy1,(CF3)2CFOCH3,3.7,0.32,3.32E-11,1330,3.33E-11,363,4.27E-13,624,4.28E-14,69,2.76E-14,51
HFE-356mec3,CH3OCF2CHFCF3,3.8,0.3,3.53E-11,1410,3.55E-11,387,4.6E-13,673,4.58E-14,74,2.94E-14,54
HFE-356mff2,CF3CH2OCH2CF3,0.287474333,0.17,1.54E-12,62,1.54E-12,17,1.26E-14,18,1.74E-15,3,1.26E-15,2
HFE-356pcf2,CHF2CH2OCF2CHF2,5.7,0.37,6.4E-11,2560,6.59E-11,719,1.03E-12,1500,9.97E-14,162,5.5E-14,101
HFE-356pcf3,CHF2OCH2CF2CHF2,3.5,0.38,4.08E-11,1640,4.09E-11,446,5.11E-13,747,5.2E-14,84,3.39E-14,62
HFE-356pcc3,CH3OCF2CF2CHF2,3.8,0.32,3.77E-11,1510,3.79E-11,413,4.91E-13,718,4.89E-14,79,3.14E-14,57
HFE-356mmz1,(CF3)2CHOCH3,0.265845311,0.15,1.25E-12,50,1.25E-12,14,1.02E-14,15,1.41E-15,2,1.02E-15,2
HFE-365mcf3,CF3CF2CH2OCH3,0.05284052,0.05,8.51E-14,3,8.51E-14,<1,6.8E-16,<1,9.56E-17,<1,6.99E-17,<1
HFE-365mcf2,CF3CF2OCH2CH3,0.6,0.26,5.35E-12,215,5.35E-12,58,4.53E-14,66,6.1E-15,10,4.4E-15,8
HFE-374pc2,CHF2CF2OCH2CH3,5,0.3,5.65E-11,2260,5.75E-11,627,8.48E-13,1240,8.12E-14,132,4.79E-14,88
"4,4,4-Trifluorobutan-1-ol",CF3(CH2)2CH2OH,0.010951403,0.01,1.73E-15,<1,1.73E-15,<1,1.38E-17,<1,1.94E-18,<1,1.42E-18,<1
"2,2,3,3,4,4,5,5-Octafluorocyclopentanol",-(CF2)4CH(OH)-,0.3,0.16,1.18E-12,47,1.18E-12,13,9.67E-15,14,1.33E-15,2,9.69E-16,2
"HFE-43-10pccc124 (H-Galden 1040x, HG-11)",CHF2OCF2OC2F4OCHF2,13.5,1.02,2E-10,8010,2.58E-10,2820,4.52E-12,6600,9.46E-13,1530,2.38E-13,436
HFE-449s1 (HFE-7100),C4F9OCH3,4.7,0.36,3.8E-11,1530,3.86E-11,421,5.54E-13,809,5.32E-14,86,3.21E-14,59
n-HFE-7100,n-C4F9OCH3,4.7,0.42,4.39E-11,1760,4.45E-11,486,6.39E-13,934,6.14E-14,99,3.7E-14,68
i-HFE-7100,i-C4F9OCH3,4.7,0.35,3.68E-11,1480,3.73E-11,407,5.35E-13,783,5.14E-14,83,3.1E-14,57
HFE-569sf2 (HFE-7200),C4F9OC2H5,0.8,0.3,5.21E-12,209,5.21E-12,57,4.52E-14,66,5.97E-15,10,4.29E-15,8
n-HFE-7200,n-C4F 9OC2H5,0.8,0.35,5.92E-12,237,5.92E-12,65,5.14E-14,75,6.78E-15,11,4.87E-15,9
i-HFE-7200,i-C4F9OC2H5,0.8,0.24,4.06E-12,163,4.06E-12,44,3.52E-14,52,4.65E-15,8,3.34E-15,6
HFE-236ca12 (HG-10),CHF2OCF2OCHF2,25,0.65,2.75E-10,11000,4.91E-10,5350,7.06E-12,10300,2.94E-12,4770,7.75E-13,1420
HFE-338pcc13 (HG-01),CHF2OCF2CF2OCHF2,12.9,0.86,2.1E-10,8430,2.67E-10,2910,4.69E-12,6860,9.28E-13,1500,2.42E-13,442
"1,1,1,3,3,3-Hexafluoropropan-2-ol",(CF3)2CHOH,1.9,0.26,1.67E-11,668,1.67E-11,182,1.66E-13,243,1.97E-14,32,1.38E-14,25
HG-02,HF2C-(OCF2CF2)2-OCF2H,12.9,1.24,1.97E-10,7900,2.5E-10,2730,4.4E-12,6430,8.7E-13,1410,2.27E-13,415
HG-03,HF2C-(OCF2CF2)3-OCF2H,12.9,1.76,2.06E-10,8270,2.62E-10,2850,4.6E-12,6730,9.1E-13,1480,2.37E-13,434
HG-20,HF2C-(OCF2)2-OCF2H,25,0.92,2.73E-10,10900,4.86E-10,5300,7E-12,10200,2.91E-12,4730,7.68E-13,1400
HG-21,HF2C-OCF2CF2OCF2OCF2O-CF2H,13.5,1.71,2.76E-10,11100,3.57E-10,3890,6.23E-12,9110,1.31E-12,2120,3.29E-13,602
HG-30,HF2C-(OCF2)3-OCF2H,25,1.65,3.77E-10,15100,6.73E-10,7330,9.68E-12,14100,4.03E-12,6530,1.06E-12,1940
"1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane",CF3CF2CF2OCH2CH3,0.8,0.28,5.56E-12,223,5.56E-12,61,4.8E-14,70,6.36E-15,10,4.57E-15,8
Fluoroxene,CF3CH2OCH=CH2,0.009856263,0.01,4.97E-15,<1,4.97E-15,<1,3.95E-17,<1,5.58E-18,<1,4.08E-18,<1
"1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane",CH2FOCF2CF2H,6.2,0.34,7.68E-11,3080,7.99E-11,871,1.29E-12,1880,1.28E-13,207,6.68E-14,122
"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",C12H5F19O2,1,0.49,5.09E-12,204,5.09E-12,56,4.53E-14,66,5.86E-15,10,4.19E-15,8
Fluoro(methoxy)methane,CH3OCH2F,0.199863107,0.07,1.15E-12,46,1.15E-12,13,9.34E-15,14,1.3E-15,2,9.46E-16,2
Difluoro(methoxy)methane,CH3OCHF2,1.1,0.17,1.32E-11,528,1.32E-11,144,1.18E-13,173,1.52E-14,25,1.08E-14,20
Fluoro(fluoromethoxy)methane,CH2FOCH2F,0.9,0.19,1.2E-11,479,1.2E-11,130,1.05E-13,153,1.37E-14,22,9.84E-15,18
Difluoro(fluoromethoxy)methane,CH2FOCHF2,3.3,0.3,5.65E-11,2260,5.66E-11,617,6.88E-13,1010,7.11E-14,115,4.69E-14,86
Trifluoro(fluoromethoxy)methane,CH2FOCF3,4.4,0.33,6.82E-11,2730,6.89E-11,751,9.59E-13,1400,9.27E-14,150,5.72E-14,105
HG’-01,CH3OCF2CF2OCH3,2,0.29,2.03E-11,815,2.03E-11,222,2.06E-13,301,2.42E-14,39,1.68E-14,31
HG’-02,CH3O(CF2CF2O)2CH3,2,0.56,2.16E-11,868,2.16E-11,236,2.19E-13,320,2.57E-14,42,1.79E-14,33
HG’-03,CH3O(CF2CF2O)3CH3,2,0.76,2.03E-11,812,2.03E-11,221,2.05E-13,299,2.41E-14,39,1.67E-14,31
HFE-329me3,CF3CFHCF2OCF3,40,0.48,1.79E-10,7170,4.17E-10,4550,4.85E-12,7090,2.89E-12,4690,1.12E-12,2040
"3,3,4,4,5,5,6,6,7,7,7-Undecafluoroheptan-1-ol",CF3(CF2)4CH2CH2OH,0.054757016,0.06,3.91E-14,2,3.91E-14,<1,3.12E-16,<1,4.39E-17,<1,3.21E-17,<1
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-1-ol",CF3(CF2)6CH2CH2OH,0.054757016,0.07,3E-14,1,3E-14,<1,2.4E-16,<1,3.37E-17,<1,2.46E-17,<1
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol",CF3(CF2)8CH2CH2OH,0.054757016,0.05,1.72E-14,<1,1.72E-14,<1,1.37E-16,<1,1.93E-17,<1,1.41E-17,<1
"2-Chloro-1,1,2-trifluoro-1-methoxyethane",CH3OCF2CHFCl,1.4,0.21,1.12E-11,449,1.12E-11,122,1.05E-13,153,1.31E-14,21,9.24E-15,17
PFPMIE (perfluoropolymethylisopropyl ether),CF3OCF(CF3)CF2OCF2OCF3,800,0.65,1.87E-10,7500,8.9E-10,9710,5.52E-12,8070,6.11E-12,9910,6.15E-12,11300
HFE-216,CF3OCF=CF2,0.022997947,0.02,1.92E-14,<1,1.92E-14,<1,1.53E-16,<1,2.15E-17,<1,1.58E-17,<1
Trifluoromethyl formate,HCOOCF3,3.5,0.31,5.37E-11,2150,5.39E-11,588,6.73E-13,984,6.85E-14,111,4.47E-14,82
Perfluoroethyl formate,HCOOCF2CF3,3.5,0.44,5.3E-11,2130,5.32E-11,580,6.64E-13,971,6.76E-14,110,4.41E-14,81
Perfluoropropyl formate,HCOOCF2CF2CF3,2.6,0.5,3.45E-11,1380,3.45E-11,376,3.8E-13,555,4.19E-14,68,2.85E-14,52
Perfluorobutyl formate,HCOOCF2CF2CF2CF3,3,0.56,3.59E-11,1440,3.59E-11,392,4.19E-13,613,4.45E-14,72,2.97E-14,54
"2,2,2-Trifluoroethyl formate",HCOOCH2CF3,0.4,0.16,3.07E-12,123,3.07E-12,33,2.55E-14,37,3.48E-15,6,2.52E-15,5
"3,3,3-Trifluoropropyl formate",HCOOCH2CH2CF3,0.3,0.13,1.6E-12,64,1.6E-12,17,1.31E-14,19,1.8E-15,3,1.31E-15,2
"1,2,2,2-Tetrafluoroethyl formate",HCOOCHFCF3,3.2,0.35,4.3E-11,1720,4.31E-11,470,5.17E-13,755,5.39E-14,87,3.57E-14,65
"1,1,1,3,3,3-Hexafluoropropan-2-yl formate",HCOOCH(CF3)2,3.2,0.33,3.05E-11,1220,3.05E-11,333,3.66E-13,535,3.81E-14,62,2.53E-14,46
Perfluorobutyl acetate,CH3COOCF2CF2CF2CF3,0.059958932,0.12,1.52E-13,6,1.52E-13,2,1.21E-15,2,1.71E-16,<1,1.25E-16,<1
Perfluoropropyl acetate,CH3COOCF2CF2CF3,0.059958932,0.11,1.59E-13,6,1.59E-13,2,1.27E-15,2,1.78E-16,<1,1.3E-16,<1
Perfluoroethyl acetate,CH3COOCF2CF3,0.059958932,0.1,1.89E-13,8,1.89E-13,2,1.51E-15,2,2.12E-16,<1,1.55E-16,<1
Methyl carbonofluoridate,FCOOCH3,1.8,0.07,8.74E-12,350,8.74E-12,95,8.6E-14,126,1.03E-14,17,7.21E-15,13
"1,1-Difluoroethyl carbonofluoridate",FCOOCF2CH3,0.3,0.17,2.46E-12,99,2.46E-12,27,2.02E-14,30,8.28E-14,5,2.02E-15,4
"1,1-Difluoroethyl 2,2,2-trifluoroacetate",CF3COOCF2CH3,0.3,0.27,2.83E-12,113,2.83E-12,31,2.33E-14,34,3.2E-15,5,2.32E-15,4
"Ethyl 2,2,2-trifluoroacetate",CF3COOCH2CH3,0.059958932,0.05,1.26E-13,5,1.26E-13,1,1E-15,1,1.41E-16,<1,1.03E-16,<1
"2,2,2-Trifluoroethyl 2,2,2-trifluoroacetate",CF3COOCH2CF3,0.150034223,0.15,6.27E-13,25,6.27E-13,7,5.06E-15,7,7.07E-16,1,5.15E-16,<1
"Methyl 2,2,2-trifluoroacetate",CF3COOCH3,0.6,0.18,4.8E-12,192,4.8E-12,52,4.08E-14,60,5.47E-15,9,3.95E-15,7
"Methyl 2,2-difluoroacetate",HCF2COOCH3,0.109787817,0.05,3E-13,12,3E-13,3,2.41E-15,4,3.38E-16,<1,2.47E-16,<1
"Difluoromethyl 2,2,2-trifluoroacetate",CF3COOCHF2,0.3,0.24,2.48E-12,99,2.48E-12,27,2.04E-14,30,2.81E-15,5,2.04E-15,4
"2,2,3,3,4,4,4-Heptafluorobutan-1-ol",C3F7CH2OH,0.6,0.2,3.1E-12,124,3.1E-12,34,2.61E-14,38,3.52E-15,6,2.55E-15,5
"1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane",CHF2CHFOCF3,9.8,0.35,9.91E-11,3970,1.14E-10,1240,2.03E-12,2960,2.88E-13,467,9.74E-14,178
"1-Ethoxy-1,1,2,3,3,3-hexafluoropropane",CF3CHFCF2OCH2CH3,0.4,0.19,2.14E-12,86,2.14E-12,23,1.77E-14,26,2.43E-15,4,1.76E-15,3
"1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-propane",CF3CF2CF2OCHFCF3,67,0.58,1.98E-10,7940,5.95E-10,6490,5.57E-12,8140,4.29E-12,6960,2.39E-12,4380
"2,2,3,3-Tetrafluoro-1-propanol",CHF2CF2CH2OH,0.249965777,0.11,1.19E-12,48,1.19E-12,13,9.72E-15,14,1.35E-15,2,9.79E-16,2
"2,2,3,4,4,4-Hexafluoro-1-butanol",CF3CHFCF2CH2OH,0.25982204,0.19,1.56E-12,63,1.56E-12,17,1.27E-14,19,1.76E-15,3,1.28E-15,2
"2,2,3,3,4,4,4-Heptafluoro-1-butanol",CF3CF2CF2CH2OH,0.3,0.16,1.49E-12,60,1.49E-12,16,1.23E-14,18,1.69E-15,3,1.23E-15,2
"1,1,2,2-Tetrafluoro-3-methoxy-propane",CHF2CF2CH2OCH3,0.038877481,0.03,4.82E-14,2,4.82E-14,<1,3.84E-16,<1,5.41E-17,<1,3.96E-17,<1
perfluoro-2-methyl-3-pentanone,CF3CF2C(O)CF(CF3)2,0.019164956,0.03,9.14E-15,<1,9.14E-15,<1,7.27E-17,<1,1.03E-17,<1,7.51E-18,<1
"3,3,3-Trifluoro-propanal",CF3CH2CHO,0.005475702,0.004,9.86E-16,<1,9.86E-16,<1,7.84E-18,<1,1.11E-18,<1,8.1E-19,<1
2-Fluoroethanol,CH2FCH2OH,0.055852156,0.02,8.07E-14,3,8.07E-14,<1,6.45E-16,<1,9.07E-17,<1,6.63E-17,<1
"2,2-Difluoroethanol",CHF2CH2OH,0.109514031,0.04,2.78E-13,11,2.78E-13,3,2.23E-15,3,3.12E-16,<1,2.28E-16,<1
"2,2,2-Trifluoroethanol",CF3CH2OH,0.3,0.1,1.83E-12,73,1.83E-12,20,1.5E-14,22,2.07E-15,3,1.5E-15,3
"1,1--Oxybis[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethane",HCF2O(CF2CF2O)2CF2H,26,1.15,2.47E-10,9910,4.51E-10,4920,6.38E-12,9320,2.75E-12,4460,7.45E-13,1360
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-Tetraoxadodecane",HCF2O(CF2CF2O)3CF2H,26,1.43,2.26E-10,9050,4.12E-10,4490,5.83E-12,8520,2.51E-12,4080,6.81E-13,1250
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eicosafluoro-2,5,8,11,14-Pentaoxapentadecane",HCF2O(CF2CF2O)4CF2H,26,1.46,1.83E-10,7320,3.33E-10,3630,4.71E-12,6880,2.03E-12,3300,5.5E-13,1010
